age,income,tenure,monthly_charge,num_products,region,support_calls,churn
54,103030.45407457517,14,86.15,1,West,6,0
48,53172.38034077617,6,50.54,1,North,5,1
56,64932.48846269296,11,77.18,2,North,3,0
65,51807.08952036734,3,81.36,5,North,4,1
47,88966.02303258811,8,56.03,5,East,3,1
47,53120.013327376655,3,52.59,5,East,3,0
65,68087.33663291413,14,104.1,2,West,5,0
57,51707.73792970834,12,63.98,5,North,6,1
45,66963.82676860635,13,102.3,3,East,2,0
55,64873.149866481726,13,89.94,2,East,5,0
45,60176.823677255416,2,78.16,3,West,3,0
45,68960.95218958233,13,79.05,2,South,2,0
52,94784.8691903177,13,41.99,5,North,5,0
30,38577.75378372844,3,74.14,3,East,4,1
32,106289.38932800389,11,98.34,3,West,5,0
44,65710.53004816559,6,83.63,3,West,6,1
39,63298.068918851546,2,73.09,2,West,1,1
53,41295.361005532,8,104.24,4,East,2,1
40,43752.56281968245,1,66.3,5,North,3,1
35,50453.22372462315,7,57.61,3,South,2,0
64,71796.44592897306,2,73.08,4,North,3,1
47,60694.77711101865,10,85.33,5,West,4,0
50,43271.29990912459,12,35.64,5,West,3,0
35,83726.23995649765,6,75.7,3,South,4,0
44,100262.26979969589,12,86.21,3,North,5,0
51,85566.16004742504,2,64.61,2,West,4,0
38,78016.92592014043,2,92.14,4,West,0,1
53,76385.310029556,10,82.82,4,North,6,1
43,49090.35484892933,13,112.83,3,West,5,1
47,36662.13880070113,8,54.99,5,North,3,1
43,66945.44248175976,12,86.61,3,West,7,1
68,31578.81141158832,2,49.65,5,North,3,0
49,65351.96011622701,7,37.69,5,South,3,1
39,58956.94386895763,3,29.29,3,West,2,1
58,52479.30780217102,8,80.77,1,South,5,0
37,93864.77492646087,7,73.68,4,West,4,1
52,42309.72958401094,14,60.42,5,West,2,0
30,30695.676924680625,8,34.53,5,East,3,1
36,82127.75796180284,14,56.19,1,North,2,0
51,80331.60139910836,7,70.08,2,South,1,0
57,98949.64597497566,11,85.86,1,South,6,0
51,64043.47696612944,6,69.67,1,South,6,0
48,54942.960219416615,13,75.04,5,North,2,0
46,57731.19455043991,7,62.48,4,East,6,1
35,46915.95361273519,5,104.98,1,South,3,0
42,73864.94537453473,7,49.64,2,North,5,1
45,72014.46473637076,1,56.02,3,West,3,0
60,28709.63026835575,1,60.15,1,South,3,0
53,91055.04168895194,9,80.85,1,South,5,0
32,94291.00675953034,14,49.22,2,East,4,0
53,42931.726947902884,5,72.71,4,South,3,0
46,76900.54593303843,13,73.3,1,South,3,0
43,72540.26277118477,5,56.11,1,West,4,1
56,59323.71298063375,3,76.6,4,North,4,1
60,41699.90923930241,5,49.84,2,North,5,1
59,44198.34510125855,3,47.66,1,East,6,1
41,53625.69209596557,9,71.99,4,West,5,1
46,56244.82151227691,9,36.8,1,North,5,0
53,86977.35985708011,6,27.1,3,West,1,1
59,56007.98067293784,1,80.66,5,North,2,0
45,84784.54561301944,7,90.98,3,West,3,0
48,21217.636536944854,7,60.66,1,East,3,1
38,76282.78134760448,14,56.64,2,South,3,1
38,28156.204433454597,10,90.11,5,East,5,1
58,51607.888238208005,10,47.09,3,North,2,0
63,44012.63692097944,4,42.73,4,East,3,0
49,42178.97350449271,8,84.15,2,South,4,0
60,70037.77840153711,6,70.18,3,East,2,0
53,47900.64741281535,4,91.3,4,North,3,1
43,59524.70580774789,4,27.19,1,North,4,1
53,60125.531850552856,2,41.99,4,East,5,1
65,49225.370521470024,14,70.29,3,South,3,0
49,78624.45652276129,2,78.35,3,East,3,1
65,46362.3581196171,12,86.94,1,South,5,1
28,81363.4549003966,14,73.5,4,West,4,1
58,66510.68533431183,4,73.29,4,South,4,0
50,34897.51247020236,5,62.21,1,West,3,0
47,54232.998037252124,8,101.82,4,East,6,0
50,67124.10949842948,6,47.94,1,South,4,1
30,62980.126910769584,14,77.18,2,West,2,0
47,60840.29186412663,4,50.24,3,West,6,0
53,58859.60454883895,13,80.7,2,West,2,0
64,55294.11911112725,11,49.26,5,North,6,0
44,110975.79024136467,7,84.88,5,East,6,0
41,51826.91442095164,8,72.24,5,West,2,0
44,73980.7433938294,2,104.89,1,South,5,1
59,81173.94101073363,12,64.38,4,West,6,0
53,80294.7396908701,7,78.5,2,North,2,1
44,44277.21809271844,14,54.41,2,East,4,1
